@@,item,itemlabel,party,partylabel,constituencylabel,startdate,enddate,psid
->,Q111199670->NULL,Musa Agah Avia,Q1551163,PDP,Jos North/Bassa,2022-02-26->2022-03-10,,Q111199670-9B8F9D64-CBB0-47CA-B20E-709829727C71->NULL
->,Q111141603->NULL,Musa Muhammad Pali,Q4729266,APC,Alkaleri/Kirfi,2019-06-11,,Q111141603-4AA5E220-41AD-437C-95C2-7A550C8BC9E6->NULL
->,Q111141605->NULL,Musa Muhammadu Fagen-Gawo,Q4729266,APC,Babura/Garki,2020-03-19,,Q111141605-5E3BFE06-61FE-4F27-B564-646D45B038BA->NULL
+++,Q24565203,Musa Sarkin-Adar,Q4729266,APC,Goronyo/Gada,2019-06-11,2019,
+++,Q24565203,Musa Sarkin-Adar,Q4729266,APC,Goronyo/Gada,2019-06-13,,
---,Q24565203,Musa Sarkinadar,Q4729266,APC,,2019-06-11,2019-06-12,Q24565203-C708A61C-46B5-4CB0-8671-BC4E77E41A2F
---,Q24565203,Musa Sarkinadar,Q4729266,APC,Goronyo/Gada,2019-06-13,,Q24565203-CFB0BF42-4921-4673-86AF-6E07CE7FF279
->,Q111141606->NULL,Musa Umar Garo,Q4729266,APC,Gwarzo/Ikabo->Gwarzo/Kabo,2019-06-11,,Q111141606-31800C9A-91A5-4214-98C2-84733994159E->NULL
->,Q111141608->NULL,Mustafa Muhammad Saidu,Q1551163,PDP,NULL->Fufore/Song,2019-06-11,,Q111141608-1FA8780E-4B2D-4B84-B179-B1EC0A2E55DC->NULL
->,Q35539376->NULL,Mustapha Dawaki,Q4729266,APC,Dawakin Kudu/Warawa,2019-06-11,,Q35539376-9DD79DCB-360D-4DC6-9AE8-42DF32BE2087->NULL
->,Q111141609->NULL,Nasiru Abduwa Gabasawa,Q4729266,APC,Gezawa/Gabasawa->Gabasawa/Gezawa,2019-07-03,,Q111141609-F48C7924-DD84-4D14-8861-EFFB23F38F97->NULL
->,Q35537589->NULL,Nasiru Sani Zangon Daura,Q4729266,APC,Zango/Baure,2019-06-11,,Q35537589-14E8F684-F143-4599-B214-645B5786B226->NULL
->,Q111141611->NULL,Nassir Ali Ahmad,Q4729266,APC,Nassarawa->Nasarawa,2019-06-11,,Q111141611-29CE8313-C13A-4A51-BEFE-56B0B0584ADE->NULL
->,Q111141612->NULL,Nazifi Sani Gumel,Q4729266,APC,Gumel/Maigatari/Sule Tankarkar/Gagarawa->Gagarawa/Gumel/Maigatari/Sule Tankarkar,2019-06-11,,Q111141612-FEDED8CD-C750-46F5-80DC-A2AF6B378213->NULL
->,Q111141613->NULL,Ndudi Elumelu,Q1551163,PDP,NULL->Aniocha/Oshimili,2019-06-11,,Q111141613-F0FDC395-9481-4DE4-86A7-B8A79F023274->NULL
->,Q35538029->NULL,Nicholas Mutu,Q1551163,PDP,Bomadi/Patani,1999->2019-06-11,,Q35538029-FDF2C936-5D4A-4CA8-8940-F839500D3D41->NULL
->,Q29514826,Nkeiruka Onyejeocha,Q4729266,APC,NULL->Isuikwuato/Umunneochi,2019-06-11,,Q29514826-62425503-F593-4C19-B1F1-6DCCFC84A1B4->NULL
->,Q111141615->NULL,Nnolim Nnaji,Q1551163,PDP,Nkanu East/Nkanu West,2019-06-11,,Q111141615-59872F4B-ABC1-4880-9922-C32C4179FDB0->NULL
->,Q28968008,Nse Ekpenyong,Q1551163,PDP,Oron/Mbo/Okobo/Udung Uko/Urue Offong/Oruko,2019-06-11,,Q28968008-2E015E61-A533-4C70-BFD8-4EBB7ABE1889->NULL
---,Q111141617,Nsikak Ekong,Q1551163,PDP,,2019-06-11,2019-11-09,Q111141617-891A6F44-8C9F-452F-A816-A6F8E31998E0
+++,,Nsikak Ekong,Q1551163,PDP,Ikot Ekpene/Essien Udim/Obot Akara,2019-06-11,2019-11-09,
---,Q111141617,Nsikak Ekong,Q1551163,PDP,,2020-01-30,,Q111141617-AB9A7A75-EB42-474E-A44C-B5DDE5003591
+++,,Nsikak Ekong,Q1551163,PDP,Ikot Ekpene/Essien Udim/Obot Akara,2020-01-30,,
->,Q30643909,Obinna Chidoka,Q1551163,PDP,Idemili North/Idemili South,2019-11-19,,Q30643909-6D7F493E-92A0-4CEF-AA03-A55900998E8A->NULL
->,Q111141619->NULL,Obinna Onwubuariri,Q1551163,PDP,Isiala Mbano/Okigwe/Onuimo,2019-06-11,2019-09-18,Q111141619-826D4EAD-8204-4B67-9332-E854BB04A1B1->NULL
->,Q111141621->NULL,Obua Azibapu Fred,Q1551163,PDP,Ogbia,2019-06-11,,Q111141621-DA5A2DBF-CF41-4243-BCD9-4E68529C6DBD->NULL
---,Q35539979,Ochiglegor Idagbo,Q1551163,PDP,,2019-06-11,2021-06-29,Q35539979-9FCF25D0-CA09-4258-A45A-4921E5542EEA
+++,,Ochiglegor Idagbo,Q1551163,PDP,Obanliku/Obudu/Bekwarra,2019-06-11,2021-06-29,
---,Q35539979,Ochiglegor Idagbo,Q4729266,APC,,2021-06-29,,Q35539979-0F25801A-8DA4-4223-AE4B-80F6758D4CC8
+++,,Ochiglegor Idagbo,Q4729266,APC,Obanliku/Obudu/Bekwarra,2021-06-29,,
->,Q111141623->NULL,Ofor Gregory Chukwuegbo,Q1551163,PDP,Enugu North/Enugu South,2019-06-11,,Q111141623-C1CA2300-7D57-43CE-AE28-5068DD8B1368->NULL
->,Q35537339->NULL,Oghene Egoh,Q1551163,PDP,NULL->Amuwo Odofin,2019-06-11,,Q35537339-C2F98711-DEF7-49B8-B31C-E24FF8029E5F->NULL
->,Q28968132,Ogor Okuweh,Q1551163,PDP,NULL->Isoko South/Isoko North,2019-06-11,,Q28968132-F40031E8-6695-4A79-8834-B2E1EB57DFD7->NULL
->,Q102229778,Ogunlola Olubunmi,Q4729266,APC,Ijero/Ekiti West/Efon,2019-06-11,,Q102229778-B50A1335-386B-497E-A82B-A2D163AFBD93->NULL
---,Q35536601,Okafor John,Q4729266,APC,Aguata,2019-09-17,,Q35536601-8ECBD5FA-0674-44D2-9F5F-916D8FBE1E0B
---,Q111141624,Okwudili Ezenwankwo,Q4729271,APGA,,2019-06-11,2021-09,Q111141624-19493C33-26D1-4CBE-8F3F-C9F3ADF751E2
+++,,Okwudili Ezenwankwo,Q4729271,APGA,Orumba North/Orumba South,2019-06-11,2021-09,
---,Q111141624,Okwudili Ezenwankwo,Q4729266,APC,,2021-09,,Q111141624-218442C6-DBEC-4E7B-B77C-44FF134501F3
+++,,Okwudili Ezenwankwo,Q4729266,APC,Orumba North/Orumba South,2021-09,,
->,Q111141625->NULL,Olaide Adewale Akinremi,Q4729266,APC,Ibadan North,2019-06-11,,Q111141625-7C39E85B-4C83-480E-ACB0-CDF63C679B64->NULL
---,Q111141627,Olaifa Jimoh Aremu,Q60143323,ADC,,2019-06-11,2021-03-17,Q111141627-3821F7E9-55A1-4B47-A183-800ECCE69092
+++,,Olaifa Jimoh Aremu,Q60143323,ADC,Egbado North/Imeko-Afon,2019-06-11,2021-03-17,
---,Q111141627,Olaifa Jimoh Aremu,Q4729266,APC,,2021-03-17,,Q111141627-6DB1A5DB-5391-4941-A620-E3A73DF196DF
+++,,Olaifa Jimoh Aremu,Q4729266,APC,Egbado North/Imeko-Afon,2021-03-17,,
->,Q111141631->NULL,Olajide Jimoh,Q4729266,APC,Lagos Mainland,2019-06-11,,Q111141631-0CA799C2-83B0-437C-84C8-1F47A422A1E9->NULL
->,Q35536681->NULL,Olajide Olatubosun,Q4729266,APC,NULL->Atisbo/Saki East/Saki West,2019-06-11,,Q35536681-F7318352-033B-4A51-B6BF-64D519F47529->NULL
->,Q111141632->NULL,Olalekan Rasheed Afolabi,Q4729266,APC,Odo-Otin/Ifelodun/Boripe->Odo-Otin/Boripe/Ifelodun,2019-06-11,,Q111141632-72E4FCE5-0181-459D-BE54-F876B062BC82->NULL
->,Q35537487->NULL,Olatunji Shoyinka,Q1551163,PDP,Surulere II,2019-06-11,,Q35537487-779483E2-F13E-4B80-AD20-0166D7615156->NULL
->,Q111141633->NULL,Olubukola Oyewo,Q4729266,APC,NULL->Irepodun/Olurunda/Osogbo/Orolu,2019-06-11,,Q111141633-B7F6EEB7-11CB-4C2C-B670-D6A9184E88DE->NULL
->,Q105981510,Olubunmi Tunji-Ojo,Q4729266,APC,Akoko North East/Akoko North West,2019-06-11,,Q105981510-67AA1A2B-7F2E-4709-A50E-A487807A3FA8->NULL
->,Q35538484->NULL,Olufemi Adebanjo,Q4729266,APC,Alimosho,2019-06-11,,Q35538484-68F718BF-9D0F-427C-8CCE-BFF69BEC8752->NULL
->,Q35539429->NULL,Olufemi Fakeye,Q4729266,APC,NULL->Boluwaduro/Ifedayo/Illa,2019-06-11,,Q35539429-A406B426-0225-4F2B-8238-CDAC14E3B07F->NULL
->,Q111141634->NULL,Olumide Ojerinde,Q4729266,APC,NULL->Irepo/Olurunsogo/Orelope,2019-06-11,,Q111141634-5CF349DC-7BCB-40E7-8B2D-F05773AC2C23->NULL
->,Q111141635->NULL,Olumide Osoba,Q4729266,APC,NULL->Abeokuta North/Obafemi Owode/Odeda,2019-06-11,,Q111141635-087E4D02-FB51-432C-8077-179D5B4459EB->NULL
->,Q111141636->NULL,Oluokun Akintola,Q4729266,APC,Akinyele/Lagelu,2019-06-11,,Q111141636-743F80CD-DCA7-4EE4-840F-318293760097->NULL
->,Q111141639->NULL,Olusola Steve Fatoba,Q4729266,APC,NULL->Ado Ekiti/Irepodun-Ifelodun,2019-06-11,,Q111141639-68118A0F-3D85-40D0-AED3-6CE71D21B1CB->NULL
->,Q111141640->NULL,Oluwatimehin Adelegbe,Q4729266,APC,Owo/Ose,2019-06-11,,Q111141640-265431EF-8E45-4D7E-9613-18B97D0C6FBE->NULL
->,Q50825739,Oluwole Oke,Q1551163,PDP,Obokun/Oriade,2019-06-11,,Q50825739-AFDC75F4-F222-4B9B-BD4F-CF31180E8D9D->NULL
->,Q111141641->NULL,Oluyemi Adewale Taiwo,Q1551163,PDP,Ibarapa East/Ido,2019-06-11,,Q111141641-40E06D61-FE17-480E-9010-815737DA264B->NULL
---,Q35536416,Omar Tata,Q4729266,APC,,2019-06-11,2019-11-14,Q35536416-173AFE6C-1B6F-4A0C-9634-9E209FEA3E20
->,Q35538117->NULL,Omoregie Ogbeide-Ihama,Q1551163,PDP,Oredo,2019-06-11,,Q35538117-EDB760AA-F135-474C-80E4-DB2873B843DC->NULL
->,Q21063010,Onofiok A. Luke->Onofiok Luke,Q1551163,PDP,NULL->Etinan/Nsit Ibom/Nsit Ubium,2019-06-11,,Q21063010-AD432D45-4B77-407E-9500-25C8B681703E->NULL
->,Q35540082->NULL,Ossai Nicholas Ossai,Q1551163,PDP,Nkokwa East/Ndokwa West/Ukwuani,2019-06-11,,Q35540082-780A087D-7156-41A2-86A4-8D40F337FA60->NULL
->,Q35536670,Ossy Prestige,Q4729271,APGA,Aba North/Aba South,2019-06-11,2021-02-06,Q35536670-468003EE-FB6F-48D9-82DD-16B2C70BDC90->NULL
---,Q111141642,Paschal Chigozie Obi,Q60058152,AA,,2019-06-11,2020-02-13,Q111141642-B16366B5-0669-4D02-AF3B-FA38D23B57D1
+++,,Paschal Chigozie Obi,Q1786089,AA,Ideato North/Ideato South,2019-06-11,2020-02-13,
---,Q111141642,Paschal Chigozie Obi,Q4729266,APC,,2020-02-13,,Q111141642-3B588A96-149F-4117-8933-CCE7AE9475C6
+++,,Paschal Chigozie Obi,Q4729266,APC,Ideato North/Ideato South,2020-02-13,,
->,Q111141645->NULL,Pat Asadu,Q1551163,PDP,Nsukka/Igbo-Eze South,2019-06-11,,Q111141645-AB9DA507-E31D-4567-9760-CA851B460795->NULL
->,Q111141647->NULL,Patrick Ifon,Q1551163,PDP,Eket/Onna/Esit Eket/Ibeno,2019-06-11,,Q111141647-84A102F3-776F-4CB8-8730-4F27FFDD0F8F->NULL
->,Q35536547->NULL,Peter Ohiozojeh Akpatason,Q4729266,APC,Akoko-Edo,2019-07-03,,Q35536547-F85F6255-8206-490D-9633-9D0E48A613D5->NULL
->,Q111141648->NULL,Peter Owolabi,Q4729266,APC,Ikole/Oye,2019-07-10,,Q111141648-05EC2AB8-35FF-4A8F-937B-A0A53A672A06->NULL
->,Q111141650->NULL,Preye Influence Goodluck Oseke,Q4729266,APC,Southern Ijaw,2019-06-11,,Q111141650-E3997665-0230-4A57-9FC4-11E81FDCCCE8->NULL
->,Q105393512,Raheem Olawuyi,Q4729266,APC,NULL->Ekiti/Isin/Irepodun/Oke-ero,2019-06-11,,Q105393512-BDABB97B-3A73-485F-810D-66FCC69A517A->NULL
->,Q104530981->NULL,Raphael Adeyemi Adaramodu,Q4729266,APC,NULL->Ekiti South West/Ikere/Ise/Orun,2019-06-11,,Q104530981-602C19D3-E55B-40C5-B13B-480AEDCF1FE2->NULL
->,Q52151627,Richard Bamisile,Q4729266,APC,Emure/Gbonyin/Ekiti East,2019-06-11,,Q52151627-ABC4811B-3797-420A-9903-52B5528E4282->NULL
->,Q111141651->NULL,Richard Gbande,Q1551163,PDP,Katsina-Ala/Ukum/Logo,2019-06-11,,Q111141651-F6B42B18-F58B-4BE4-92D8-C30823EBC15A->NULL
->,Q111141653->NULL,Rima Kwewum,Q1551163,PDP,NULL->Takuma/Donga/Ussa,2019-06-11,,Q111141653-7EBE0540-7828-48EA-81E4-95CDC5FE23F6->NULL
->,Q111141654->NULL,Robert Tyough,Q1551163,PDP,Kwande/Ushongo,2019-06-11,,Q111141654-26A174F7-6511-4220-9F4C-45F2C2E0C699->NULL
->,Q111141656->NULL,Rotimi Agunsoye,Q4729266,APC,Kosofe,2019-06-11,,Q111141656-6DD8C5FA-FF37-4A64-8265-8C12B11AFFDA->NULL
->,Q111141657->NULL,Sada Soli,Q4729266,APC,Jibia/Kaita,2019-06-11,,Q111141657-5904CE03-3F06-4215-86BD-FE3411D538B7->NULL
->,Q87451110,Saidu Musa Abdul->Saidu Musa Abdullahi,Q4729266,APC,Bida/Gbako/Katcha,2019-06-11,,Q87451110-C9B4DEC8-49FF-42B4-8179-A2A66C6C15B6->NULL
->,Q111141658->NULL,Salisu Iro Isansi,Q4729266,APC,Katsina,2019-06-11,,Q111141658-9A42D263-813A-4CF3-9965-1857D2843680->NULL
->,Q111141660->NULL,Sam Onwuaso,Q1551163,PDP,Awka North/Awka South,2019-06-11,,Q111141660-08CEF0F1-141E-4059-B90E-DA75B005AEF3->NULL
---,Q28051589,Samaila Suleiman,Q4729266,APC,Kaduna North,2019-06-11,,Q28051589-8DA2C8CB-00F4-4A00-B825-C1281176A206
+++,Q28051589,Samaila Suleiman,Q4729266,APC,Kaduna North,2019-06-11,2022-03-08,
+++,Q28051589,Samaila Suleiman,Q1551163,PDP,Kaduna North,2022-03-16,,
->,Q35536361->NULL,Samson Okwu,Q1551163,PDP,Oju/Obi,2019-11-19,,Q35536361-A89A07BA-689D-4DFF-81A3-91E131D9439F->NULL
->,Q111141661->NULL,Samuel Babatunde Adejare,Q4729266,APC,Agege,2019-06-11,,Q111141661-856B3C7C-31BA-4BA6-BC3A-57BCB5B2CD01->NULL
---,Q35539661,Samuel Onuigbo,Q1551163,PDP,,2019-06-11,2020-12-17,Q35539661-95E2DBAD-8D39-4290-B4BB-6655C2091656
+++,,Samuel Onuigbo,Q1551163,PDP,Umuahia North/Umuahia South/Ikwuano,2019-06-11,2020-12-17,
---,Q35539661,Samuel Onuigbo,Q4729266,APC,,2020-12-17,,Q35539661-51481B0E-CDC6-44B5-9A34-F0849B38B434
+++,,Samuel Onuigbo,Q4729266,APC,Umuahia North/Umuahia South/Ikwuano,2020-12-17,,
->,Q111141662->NULL,Sani Ma'aruf Nass,Q4729266,APC,Minjibir/Ungogo,2019-06-11,,Q111141662-0C66C2E3-36EF-41E5-9FA0-D989168197AC->NULL
->,Q35537904->NULL,Sani Umar Bala,Q4729266,APC,Tsanyawa/Kunchi->Kunchi/Tsanyawa,2019-06-11,,Q35537904-D6274B6D-3B1C-4486-A4FE-DCBD445135AD->NULL
---,Q111141663,Sani Umar Dan-Galadima,Q1551163,PDP,,2019-06-11,2021-06-30,Q111141663-42B5C5FA-B298-4870-B70C-7B8F8DF19DEF
+++,,Sani Umar Dan-Galadima,Q1551163,PDP,Kaura Namoda/Birnin Magaji,2019-06-11,2021-06-30,
---,Q111141663,Sani Umar Dan-Galadima,Q4729266,APC,,2021-06-30,,Q111141663-D19CD307-F952-4DC6-BE11-3F611F2050C9
+++,,Sani Umar Dan-Galadima,Q4729266,APC,Kaura Namoda/Birnin Magaji,2021-06-30,,
->,Q108753199,Satomi Ahmad,Q4729266,APC,Jere,2019-06-11,,Q108753199-77919C52-2B90-49DD-A47A-D83BBF013FB8->NULL
->,Q111141667->NULL,Segun Odebunmi,Q4729266,APC,Ogo-Oluwa/Surulere,2019-06-11,,Q111141667-68DBF024-4984-42C6-A65E-8784F077D241->NULL
->,Q35539674->NULL,Sergius Ogun,Q1551163,PDP,Esan North East/Esan South East,2019-06-11,,Q35539674-9A635859-6121-4662-8F80-AD0C9D32E321->NULL
->,Q106653074,Sha'aban Ibrahim Sharada,Q4729266,APC,NULL->Kano Municipal,2019-06-11,,Q106653074-6C297570-8DF7-40B2-89A5-BDAE0BD035F0->NULL
->,Q111141668->NULL,Shamsudeen Bello Dambazau,Q4729266,APC,Sumaila/Takai,2019-06-11,,Q111141668-A290768A-E3EB-4278-B8E6-F811A091C7B5->NULL
---,Q111141669,Shehu Ahmed,Q1551163,PDP,,2019-06-11,2021-07-06,Q111141669-4D387236-3DED-4B9C-A15F-3784C6E365A4
+++,,Shehu Ahmed,Q1551163,PDP,Bungudu/Maru,2019-06-11,2021-07-06,
---,Q111141669,Shehu Ahmed,Q4729266,APC,Bungudu/Maru,2021-07-06,,Q111141669-CB8B4569-8E1F-4C73-8B3A-F59D736E6CBA
+++,,Shehu Ahmed,Q4729266,APC,Bungudu/Maru,2021-07-06,,
---,Q35537536,Shehu Aliyu,Q4729266,APC,,2019-06-11,2019-10-30,Q35537536-FAF12F06-1518-48A3-841F-A7CA17BFD202
->,Q111143021->NULL,Shehu Balarabe,Q4729266,APC,Birnin Gwari/Giwa,2019-06-11,,Q111143021-685E48F5-F75C-48B8-B78B-55704C5DEC86->NULL
+++,,Shehu Balarabe Kakale,Q1551163,PDP,Dange-Shuni/Bodinga/Tureta,2019-11-26,,
->,Q111141672->NULL,Shehu Barwa Beji,Q4729266,APC,NULL->Bosso/Paikoro,2019-06-11,,Q111141672-22EEA1FA-0A94-4A40-B4AA-F812D7EA8414->NULL
->,Q111141673->NULL,Shehu Mohammed Koko,Q4729266,APC,Koko-Besse/Maiyama,2019-06-11,,Q111141673-B11A4829-1ECE-4223-9ABE-266D4BB8F7F4->NULL
->,Q35537802->NULL,Shehu Nicholas Garba,Q1551163,PDP,Jema’a/Sanga,2019-06-11,,Q35537802-B92564E0-0A93-48C4-AE4C-0EE236D5573C->NULL
---,Q35537290,Shehu Saleh,Q4729266,APC,Magama/Rijau,2019-06-11,2019-06-12,Q35537290-CBF9C56D-240C-4592-9D8C-90DDAAE587A7
+++,,Shehu Saleh,Q4729266,APC,Magama/Rijau,2019-06-11,2019-06,
---,Q35537290,Shehu Saleh,Q4729271,APGA,Magama/Rijau,2021-02-10,,Q35537290-C8863E3F-0E5B-4C48-8839-CC6349707903
+++,,Shehu Saleh,Q4729271,APGA,Magama/Rijau,2021-02-10,,
->,Q56678163,Shina Peller,Q4729266,APC,Iseyin/Itesiwaju/Kajola/Iwajowa->Iseyin/Kajola/Iwajowa/Itesiwaju,2019-06-11,,Q56678163-2935D035-991B-4B4C-A388-A8BAA70162FA->NULL
->,Q111141675->NULL,Simon Atigwe,Q1551163,PDP,NULL->Igboeze North/Udenu,2019-06-11,,Q111141675-1F31B44F-5395-49AA-9AE0-F1DF8637A3FD->NULL
->,Q111141676->NULL,Simon Mwadkwon,Q1551163,PDP,Barkin Ladi/Riyom,2019-06-11,,Q111141676-18B23DC9-C55C-4CF7-AB0A-953D4B865A43->NULL
->,Q35539211->NULL,Solomon Adaelu,Q1551163,PDP,Obingwa/Ugwunagbo/Osisioma,2019-06-11,,Q35539211-9CC13C6A-7A30-426C-8DDA-2352A99C5F0E->NULL
->,Q107598364,Solomon Bob,Q1551163,PDP,NULL->Abua/Odua/Ahoada East,2019-06-11,,Q107598364-E2249F78-72CF-41F3-AECD-E9A93796204B->NULL
->,Q35536874->NULL,Solomon Maren,Q1551163,PDP,Bokkos/Mangu,2019-06-11,,Q35536874-FFA1DDEA-9DEB-47D3-934D-43CA99DB0679->NULL
->,Q111141677->NULL,Stephen Azaiki,Q1551163,PDP,Yenagoa/Kolokuna/Opokuma,2019-06-11,,Q111141677-6ADF5781-3844-4760-850B-8F5898336CEC->NULL
---,Q111141678,Sulaiman Abubakar Gumi,Q1551163,PDP,,2019-06-11,2021-07-06,Q111141678-754B4DC4-CB00-4F20-8C89-915FC9245372
+++,,Sulaiman Abubakar Gumi,Q1551163,PDP,Gunmi/Bukkuyum,2019-06-11,2021-07-06,
---,Q111141678,Sulaiman Abubakar Gumi,Q4729266,APC,Gummi/Bukkuyum,2021-07-06,,Q111141678-90E17FC6-935D-4FBF-89B5-3A6653E91D48
+++,,Sulaiman Abubakar Gumi,Q4729266,APC,Gunmi/Bukkuyum,2021-07-06,,
---,Q111141680,Suleiman Aliyu Lere,Q4729266,APC,,2019-06-11,2019-11-07,Q111141680-A2C5893C-DB66-4DF2-86C6-E2ABEE03395D
+++,,Suleiman Aliyu Lere,Q4729266,APC,Lere,2019-06-11,2019-11-07,
---,Q111141680,Suleiman Aliyu Lere,Q4729266,APC,,2021-02-16,2021-04-06,Q111141680-DAC0AF66-BC90-43C3-8B09-63B6B9C0DAF4
+++,,Suleiman Aliyu Lere,Q4729266,APC,Lere,2021-02-16,2021-04-06,
->,Q35539906->NULL,Sylvester Ogbaga,Q1551163,PDP,Abakaliki/Izzi,2019-06-11,,Q35539906-319CCA33-01B6-4212-BED4-35DE870D5FE5->NULL
->,Q111141683->NULL,Taiwo Kolawole,Q4729266,APC,Ajeromi/Ifelodun,2019-06-11,,Q111141683-A28619FD-7872-4381-9B42-2545C89012E4->NULL
->,Q111141684->NULL,Taiwo Oluga,Q4729266,APC,Ayedaade/Irewole/Isokan,2019-06-11,,Q111141684-41E85E15-BB16-4F20-897B-D35F1FE2DD91->NULL
->,Q35538760->NULL,Tajudeen Abbas,Q4729266,APC,Zaria,2019-06-11,,Q35538760-A77F6D23-370A-4F19-9E26-E70E61B9978D->NULL
---,Q67099464,Tajudeen Adeyemi Adefisoye,Q7550561,SDP,,2019-06-11,2020-12-16,Q67099464-352E2CF0-B429-46FD-8A2D-AE4880DE36DB
+++,Q67099464,Tajudeen Adeyemi Adefisoye,Q7550561,SDP,Idanre/Ifedore,2019-06-11,2020-12-16,
---,Q67099464,Tajudeen Adeyemi Adefisoye,Q4729266,APC,Idanre/Ifedore,2020-12-16,,Q67099464-05D2647A-A186-4BCB-84F8-136537FBF063
+++,Q67099464,Tajudeen Adeyemi Adefisoye,Q4729266,APC,Idanre/Ifedore,2020-12-16,,
->,Q20685008,Tajudeen Obasa,Q1551163,PDP,Ojo,2019-06-11,,Q20685008-3BC67D27-B120-48AF-AB34-168C2C325C2C->NULL
->,Q95692830,Taofeek Abimbola Ajilesoro,Q1551163,PDP,NULL->Ife Central/Ife East/Ife North/Ife South,2019-06-11,,Q95692830-1269D65D-CDE5-49D0-87E4-60B09B290CA7->NULL
->,Q111141685->NULL,Tasir Wale Raji,Q4729266,APC,Epe,2019-06-11,,Q111141685-F08A7684-9425-4E56-8F3A-C5F448F8DBD1->NULL
+++,,Tata Omar,Q4729266,APC,Zaki,2019-06-11,2019-11-14,
->,Q111141687->NULL,Thomas Ereyitomi,Q1551163,PDP,Warri North/Warri South/Warri South West,2019-06-11,,Q111141687-C4D1FF4B-A612-49C3-8680-F0B6B19A699E->NULL
->,Q35536093->NULL,Tijjani Abdulkadir Jobe,Q4729266,APC,Dawakin Tofa/Tofa/Rimin Gado,2019-06-11,,Q35536093-F941FFF8-AF7F-4FEC-B84A-B84892D91130->NULL
->,Q111141688->NULL,Tijjani Zannah Zakariya,Q4729266,APC,Machina/Nguru/Yusufari/Karasuwa,2019-06-11,,Q111141688-DBA7CE65-417B-46AD-9419-4CF168571B4F->NULL
->,Q35536347->NULL,Toby Okechukwu,Q1551163,PDP,Aninri/Awgu/Oji River,2019-06-11,,Q35536347-532711AE-1625-473A-855A-185FA8F582E7->NULL
->,Q102228500,Tolulope Akande-Sadipe,Q4729266,APC,Oluyole,2019-06-11,,Q102228500-BBB321D8-B045-42C3-9BC2-6658FB7905EB->NULL
->,Q107337717,Uchechukwu Nnam-Obi,Q1551163,PDP,Ahoada West/Ogba Egbema->Ahoada West/Ogba/Egbema/Ndoni,2019-06-11,,Q107337717-736E73B6-1CB5-4EC9-866A-AC2D0B0D2C8E->NULL
->,Q28030538,Ugonna Ozurigbo,Q4729266,APC,Isu/Njaba/Nkwerre/Nwangele,2019-06-13,,Q28030538-6F826027-6CD8-41F0-B522-03B154638722->NULL
---,Q111141689,Uju Kingsley Chima,Q60058152,AA,Oguta/Ohaji-Egbema/Oru West,2019-06-11,2020-02-13,Q111141689-B3036C7B-3C45-4AF3-9597-A81109A09E9D
+++,,Uju Kingsley Chima,Q1786089,AA,Oguta/Ohaji/Egbema/Oru West,2019-06-11,2020-02-13,
---,Q111141689,Uju Kingsley Chima,Q4729266,APC,Oguta/Ohaji-Egbema/Oru West,2020-02-13,,Q111141689-9EAABDB9-59DD-4669-8C19-A48871E52A3B
+++,,Uju Kingsley Chima,Q4729266,APC,Oguta/Ohaji/Egbema/Oru West,2020-02-13,,
->,Q35539294,Uko Nkole,Q1551163,PDP,Arochukwu/Ohafia,2019-06-11,,Q35539294-AD902317-027D-45B6-9076-138395B49425->NULL
->,Q111141690->NULL,Umar Abdulkadir Sarki,Q7165739,PRP,Katagum,2019-06-11,,Q111141690-CF490C96-F7E5-4CED-86F4-AD876FD612CF->NULL
->,Q111141693->NULL,Umar Abdullahi Kamba,Q4729266,APC,Arewa/Dandi,2019-06-11,,Q111141693-B8487272-2686-468D-B131-CE8F2EEA60A6->NULL
->,Q28968135,Umar Barde Yakubu->Yakubu Umar Barde,Q1551163,PDP,Chikun/Kajuru,2019-06-11,,Q28968135-05303E7F-15BE-41D4-9F0C-CD72CB06F643->NULL
->,Q111141694->NULL,Umar Muda Lawal,Q4729266,APC,Toro,2019-06-11,,Q111141694-F50A4BDC-1AAB-404D-92C2-DA4E8592294B->NULL
->,Q111141695->NULL,Umar Saidu Doka,Q4729266,APC,Shiroro/Rafi/Munya,2019-06-11,,Q111141695-8ADD9616-871A-4D88-B385-5F0BE731B607->NULL
->,Q71333232,Unyime Idem,Q1551163,PDP,Ukanafun/Oruk Anam,2019-06-11,,Q71333232-ED65E425-EB16-4E50-8C3F-9A139E7A5C7A->NULL
->,Q111141696->NULL,Usman Abdullahi Gbatamangi,Q4729266,APC,Lavun/Mokwa/Edati,2019-06-11,,Q111141696-C2436967-D54C-4014-AFA1-C423CD4948C3->NULL
->,Q111141697->NULL,Usman Bello Kumo,Q4729266,APC,Akko,2019-06-11,,Q111141697-0743B094-BA8C-40E1-A427-C448ED2276CB->NULL
+++,Q35536154,Usman Danjuma Shiddi,Q4729271,APGA,Wukari/Ibi,2019-06-11,2020-12-15,
+++,Q35536154,Usman Danjuma Shiddi,Q4729266,APC,Wukari/Ibi,2020-12-15,,
->,Q35538221->NULL,Usman Ibrahim Auyo,Q4729266,APC,NULL->Hadejia/Auyo/Kafin Hausa,2019-06-11,,Q35538221-A84D113C-56E9-44DA-8D4F-6BC3D3FF4500->NULL
